mMFTTrackEta_4_MinClusters,Track #eta (NCls >= 4),-,-,/,-
mMFTTrackEta_5_MinClusters,Track #eta (NCls >= 5),plotSeparateLegend,y,/,-
mMFTTrackEta_6_MinClusters,Track #eta (NCls >= 6),-,y,/,y
mMFTTrackEta_7_MinClusters,Track #eta (NCls >= 7),-,-,/,y
mMFTTrackEta_8_MinClusters,Track #eta (NCls >= 8),-,-,/,y
mMFTTrackEta_9_MinClusters,Track #eta (NCls >= 9),-,-,/,-
mMFTTrackEta_10_MinClusters,Track #eta (NCls >= 10),-,-,/,-
mMFTTrackPhi_4_MinClusters,Track #phi (NCls >= 4),-,-,/,-
mMFTTrackPhi_5_MinClusters,Track #phi (NCls >= 5),-,y,/,-
mMFTTrackPhi_6_MinClusters,Track #phi (NCls >= 6),-,y,/,y
mMFTTrackPhi_7_MinClusters,Track #phi (NCls >= 7),-,-,/,y
mMFTTrackPhi_8_MinClusters,Track #phi (NCls >= 8),-,-,/,y
mMFTTrackPhi_9_MinClusters,Track #phi (NCls >= 9),-,-,/,-
mMFTTrackPhi_10_MinClusters,Track #phi (NCls >= 10),-,-,/,-
mMFTTrackTanl,Track tan #lambda,-,-,/,-
mMFTTrackInvQPt,Track q/p_{T},-,y,/,-
mMFTTrackCharge,Track Charge,-,-,/,-
mMFTTrackChi2,Track #chi^{2}/NDF,-,-,/,-
mMFTTrackNumberOfClusters,# clusters per track,-,y,/,-
mAssociatedClusterFraction,Fraction of clusters in tracks,logy noratio,-,/,-
mMFTTrackROFSize,Distribution of the #tracks per ROF,logx logy rebinROF noratio,y,/,-
mClustersROFSize,Distribution of the #clusters per ROF,logx logy rebinROF noratio,y,/,-
